year,key_rate_avg,key_rate_actual_avg,refinancing_rate_avg,policy_rate_regime,key_rate_avg_method,usd_rub_avg,eur_rub_avg,gdp_growth_rf_wb,inflation_rf_wb,unemployment_rf_wb,industrial_production_rf_rosstat,oil_brent_price_avg_usd,oil_price_avg,source_usd_eur,source_key_rate,source_gdp_infl_unemp,source_industrial_production,source_oil,data_status,key_rate_note
2001,25.0,,25.0,refinancing_rate_proxy,annual calendar-day average of CBR refinancing rate; used as pre-2013 policy-rate proxy,29.17,26.13,5.1,21.5,8.98,4.9,24.46,24.46,"Bank of Russia, official exchange rates","Bank of Russia, Key Rate history; available from 17.09.2013","World Bank, World Development Indicators",Rosstat / Ministry of Economic Development industrial production releases,"World Bank Commodity Markets, Pink Sheet, annual nominal prices",historical_actual,key_rate_not_available_before_2013
2002,22.731506849315068,,22.731506849315068,refinancing_rate_proxy,annual calendar-day average of CBR refinancing rate; used as pre-2013 policy-rate proxy,31.35,29.65,4.7,15.8,7.88,3.7,24.99,24.99,"Bank of Russia, official exchange rates","Bank of Russia, Key Rate history; available from 17.09.2013","World Bank, World Development Indicators",Rosstat / Ministry of Economic Development industrial production releases,"World Bank Commodity Markets, Pink Sheet, annual nominal prices",historical_actual,key_rate_not_available_before_2013
2003,17.323287671232876,,17.323287671232876,refinancing_rate_proxy,annual calendar-day average of CBR refinancing rate; used as pre-2013 policy-rate proxy,30.69,34.69,7.3,13.7,8.21,7.0,28.85,28.85,"Bank of Russia, official exchange rates","Bank of Russia, Key Rate history; available from 17.09.2013","World Bank, World Development Indicators",Rosstat / Ministry of Economic Development industrial production releases,"World Bank Commodity Markets, Pink Sheet, annual nominal prices",historical_actual,key_rate_not_available_before_2013
2004,13.530054644808743,,13.530054644808743,refinancing_rate_proxy,annual calendar-day average of CBR refinancing rate; used as pre-2013 policy-rate proxy,28.81,35.82,7.2,10.9,7.76,8.0,38.26,38.26,"Bank of Russia, official exchange rates","Bank of Russia, Key Rate history; available from 17.09.2013","World Bank, World Development Indicators",Rosstat / Ministry of Economic Development industrial production releases,"World Bank Commodity Markets, Pink Sheet, annual nominal prices",historical_actual,key_rate_not_available_before_2013
2005,12.983561643835616,,12.983561643835616,refinancing_rate_proxy,annual calendar-day average of CBR refinancing rate; used as pre-2013 policy-rate proxy,28.28,35.26,6.4,12.7,7.12,5.1,54.57,54.57,"Bank of Russia, official exchange rates","Bank of Russia, Key Rate history; available from 17.09.2013","World Bank, World Development Indicators",Rosstat / Ministry of Economic Development industrial production releases,"World Bank Commodity Markets, Pink Sheet, annual nominal prices",historical_actual,key_rate_not_available_before_2013
2006,11.645205479452056,,11.645205479452056,refinancing_rate_proxy,annual calendar-day average of CBR refinancing rate; used as pre-2013 policy-rate proxy,27.19,34.15,8.2,9.7,7.06,6.3,65.16,65.16,"Bank of Russia, official exchange rates","Bank of Russia, Key Rate history; available from 17.09.2013","World Bank, World Development Indicators",Rosstat / Ministry of Economic Development industrial production releases,"World Bank Commodity Markets, Pink Sheet, annual nominal prices",historical_actual,key_rate_not_available_before_2013
2007,10.26986301369863,,10.26986301369863,refinancing_rate_proxy,annual calendar-day average of CBR refinancing rate; used as pre-2013 policy-rate proxy,25.58,35.02,8.5,9.0,6.0,6.8,72.44,72.44,"Bank of Russia, official exchange rates","Bank of Russia, Key Rate history; available from 17.09.2013","World Bank, World Development Indicators",Rosstat / Ministry of Economic Development industrial production releases,"World Bank Commodity Markets, Pink Sheet, annual nominal prices",historical_actual,key_rate_not_available_before_2013
2008,10.873633879781421,,10.873633879781421,refinancing_rate_proxy,annual calendar-day average of CBR refinancing rate; used as pre-2013 policy-rate proxy,24.85,36.42,5.2,14.1,6.2,0.6,96.94,96.94,"Bank of Russia, official exchange rates","Bank of Russia, Key Rate history; available from 17.09.2013","World Bank, World Development Indicators",Rosstat / Ministry of Economic Development industrial production releases,"World Bank Commodity Markets, Pink Sheet, annual nominal prices",historical_actual,key_rate_not_available_before_2013
2009,11.373972602739727,,11.373972602739727,refinancing_rate_proxy,annual calendar-day average of CBR refinancing rate; used as pre-2013 policy-rate proxy,31.74,44.14,-7.8,11.7,8.3,-9.3,61.74,61.74,"Bank of Russia, official exchange rates","Bank of Russia, Key Rate history; available from 17.09.2013","World Bank, World Development Indicators",Rosstat / Ministry of Economic Development industrial production releases,"World Bank Commodity Markets, Pink Sheet, annual nominal prices",historical_actual,key_rate_not_available_before_2013
2010,8.031506849315068,,8.031506849315068,refinancing_rate_proxy,annual calendar-day average of CBR refinancing rate; used as pre-2013 policy-rate proxy,30.37,40.33,4.5,6.9,7.4,7.3,79.61,79.61,"Bank of Russia, official exchange rates","Bank of Russia, Key Rate history; available from 17.09.2013","World Bank, World Development Indicators",Rosstat / Ministry of Economic Development industrial production releases,"World Bank Commodity Markets, Pink Sheet, annual nominal prices",historical_actual,key_rate_not_available_before_2013
